Number,Sentence
19,그래서/MAJ 마을__01/NNG 도/JX 별로/MAG 눈__01/NNG 에/JKB 띄__01/VV 지/EC 않/VX 았/EP 다/EF ./SF
20,나/NP ᆫ/JX 공연히__02/MAG 엉뚱/XR 하/XSA ᆫ/ETM 생각__01/NNG 에/JKB 사로잡히/VV 었/EP 다/EF ./SF
21,비로소/MAG 상처__02/NNG 가/JKS 자세히/MAG 눈__01/NNG 에/JKB 들어오/VV 았/EP 다/EF ./SF
22,형__01/NNG 의/JKG 목소리/NNG 가/JKS 기타__02/NNG 소리__01/NNG 에/JKB 묻히__02/VV 었/EP 다/EF ./SF
23,이이/NNP 의/JKG 눈__01/NNG 에/JKB 는/JX 아무것/NNG 도/JX 보이__01/VV 지/EC 않/VX 는다/EF ./SF
24,바깥/NNG 의/JKG 소음__06/NNG 에/JKB 묻히__02/VV ᆫ다/EF ./SF
25,양혜왕/NNP 은/JX 맹자/NNP 의/JKG 논리/NNG 에/JKB 걸려들/VV 었/EP 습니다/EF ./SF
26,선물__03/NNG 가게/NNG 의/JKG 모습__01/NNG 이/JKS 눈__01/NNG 에/JKB 띄__01/VV 었/EP 다/EF ./SF
27,귀__01/NNG 에/JKB 재앵/MAG 들리__03/VV 는/ETM 어머니/NNG 소리__01/NNG ./SF
28,거짓말/NNG 처럼/JKB 아무/NP 도/JX 눈__01/NNG 에/JKB 띄__01/VV 지/EC 않/VX 았/EP 다/EF ./SF
29,얼굴/NNG 이/JKS 눈__01/NNG 에/JKB 띄__01/VV 게/EC 핼쑥/XR 하/XSA 았/EP 다/EF ./SF
30,남자__02/NNG 의/JKG 뒷모습/NNG 이/JKS 눈__01/NNG 에/JKB 익/VA 었/EP 다/EF ./SF
31,저/NP 의/JKG 눈__01/NNG 에/JKB ᆫ/JX 그것/NP 이/JKS 보이__01/VV 었/EP 습니다/EF ./SF
32,자연__01/NNG 에/JKB 맡기/VV 면/EC 되/VX ᆫ다/EF ./SF
33,국제/XR 항공로/NNG 항공기/NNG 에/JKB 의하/VV ᆫ/ETM 국제/XR 간__10/NNB 의/JKG 교통__01/NNG 노선/NNG ./SF
34,연습실/NNG 은/JX 괴괴/XR 하/XSA ᆫ/ETM 적막__01/NNG 에/JKB 파묻히/VV 었/EP 다/EF ./SF
35,간혹/MAG 눈__01/NNG 에/JKB 띄__01/VV ᆫ다/EF ./SF
36,"/SS 눈__01/NNG 에/JKB 확/MAG 뜨이__02/VV 데요/EF ./SF
37,철야/NNG 또는/MAG 야간/NNG 의/JKG 계속__04/NNG 적/XSN 신문__07/NNG 에/JKB 의하/VV ᆫ/ETM 자백__01/NNG
38,국민/NNG 저축/NNG 조합법/NNG 에/JKB 의하/VV ᆫ/ETM 강제__01/NNG 적/XSN 저금/NNG 이/VCP 다/EF ./SF
39,눈__01/NNG 에/JKB 보이__01/VV 는/ETM 놀이터/NNG 만/JX 이/JKC 아니/VCN 다/EF ./SF
40,눈__01/NNG 에/JKB 보이__01/VV 는/ETM 이미지/NNG
41,경쟁/NNG 은/JX 눈__01/NNG 에/JKB 띄__01/VV 게/EC 계속__04/NNG 되/XSV 었/EP 다/EF ./SF
42,■/SW 눈__01/NNG 에/JKB 띄__01/VV 는/ETM 제품__02/NNG 들/XSN
43,선임__03/NNG 권/XSN ,/SP 접견/NNG 교통__01/NNG 권/XSN 의/JKG 침해/NNG 에/JKB 의하/VV ᆫ/ETM 자백__01/NNG
44,분산__02/NNG 되/XSV 고/EC 다른/MM 것/NNB 에/JKB 의하/VV 아/EC 대체__03/NNG 되/XSV ᆫ다/EF ./SF
45,그것/NP 도/JX 나/NP 를/JKO 배신__02/NNG 하/XSV ᆫ/ETM 사람/NNG 에/JKB 의하/VV 아/EF ./SF
46,5/SN 학년/NNG 광택이/NNP 가/JKS 눈__01/NNG 에/JKB 띄__01/VV 었/EP 다/EF ./SF
47,마을__01/NNG 은/JX 산그늘/NNG 에/JKB 묻히__02/VV 고/EC 있/VX 었/EP 다/EF ./SF
