Number,Sentence
202,창가__01/NNG 에/JKB 신랑__02/NNG 의/JKG 뒷모습/NNG 이/JKS 보이__01/VV 었/EP 다/EF ./SF
203,"/SS 나/NP 에/JKB 대하__02/VV 아서/EF ?/SF
204,오렌지/NNG 주스/NNG 에/JKB 고급__02/NNG 화/XSN 바람__01/NNG 이/JKS 불__01/VV 고/EC 있/VX 다/EF ./SF
205,그/NP 는/JX 유리__10/NNG 벽__06/NNG 에/JKB 얼굴/NNG 을/JKO 바짝/MAG 붙이/VV 었/EP 다/EF ./SF
206,Habermas/SL )/SS 등__05/NNB 에/JKB 영향__04/NNG 을/JKO 주/VV 었/EP 다/EF ./SF
207,이/MM 책__01/NNG 에/JKB 는/JX 주판__02/NNG 의/JKG 설명/NNG 이/JKS 있/VV 다/EF ./SF
208,시__13/NNG 에/JKB 관하__02/VV ᆫ/ETM 통념__01/NNG
209,그/MM 인형__01/NNG 에/JKB 는/JX 생동감/NNG 이/JKS 있/VV 었/EP 다/EF ./SF
210,평의원/NNG 보선__05/NNG 에/JKB 관하__02/VV ᆫ/ETM 사항__02/NNG
211,김현/NNP 은/JX 이/MM 의식__03/NNG 자체__02/NNG 에/JKB 온몸/NNG 을/JKO 매달/VV 았/EP 다/EF ./SF
212,그리고/MAJ 그/MM 나머지/NNG 책임/NNG 은/JX 분명/MAG 책__01/NNG 에/JKB 있/VV 겠/EP 지/EF ./SF
213,그/MM 많/VA 은/ETM 사람/NNG 을/JKO 발기인/NNG 에/JKB 서명__03/NNG 시키/XSV 다니/EF !/SF
214,그러나/MAJ 철학/NNG 은/JX 이/MM 문제__06/NNG 에/JKB 손__01/NNG 을/JKO 대__01/VV ᆫ다/EF ./SF
215,이것/NP 이/JKS 결혼식/NNG 에/JKB 들__01/VV 는/ETM 모든/MM 것/NNB 이/VCP 었/EP 다/EF ./SF
216,그때/NNG 부터/JX 둘/NR 은/JX 이/MM 일__01/NNG 에/JKB 한사코/MAG 매달리/VV 었/EP 다/EF ./SF
217,그런/MM 일__01/NNG 에/JKB 나/NP 는/JX 아무런/MM 관심__01/NNG 도/JX 없/VA 었/EP 다/EF ./SF
218,철__06/NNG 에/JKB 니켈/NNG 이나/JC 크롬/NNG 을/JKO 섞/VV 은/ETM 합금/NNG 이/VCP 다/EF ./SF
219,-/SS 정부__08/NNG 와/JC 채권단/NNG 에/JKB 바라/VV 는/ETM 것/NNB 은/JX ./SF
220,술__01/NNG 에/JKB 취하__03/VV 아/EC 있/VX 었/EP 다/EF ./SF
221,이/NP 에/JKB 대하__02/VV 아/EC 파우스트/NNP 는/JX 말__01/NNG 하/XSV ᆫ다/EF ./SF
222,편지__02/NNG 에/JKB 는/JX 반드시/MAG 상대__04/NNG 가/JKS 있/VV 다/EF ./SF
223,인류__01/NNG 는/JX 전쟁/NNG 에/JKB 종지부/NNG 를/JKO 찍__02/VV 어야/EC 하/VX ᆫ다/EF ./SF
224,문학__01/NNG 에/JKB 있/VV 어서/EC 자유__03/NNG 는/JX 보장__01/NNG 되/XSV 어야/EC 하/VX ᄇ니다/EF ./SF
225,그/MM 터널/NNG 에/JKB ᆫ/JX 반드시/MAG 끝/NNG 이/JKS 있/VV 다/EF ./SF
226,잿밥/NNG 에/JKB 만/JX 마음__01/NNG 이/JKS 쏠리/VV 는/ETM 중__01/NNG 들/XSN 이/VCP 다/EF ./SF
227,이어서/MAG 학교/NNG 에/JKB 대하__02/VV 아/EC 이야기/NNG 하/XSV ᆫ다/EF ./SF
228,모두/NNG 모두__01/NNG 가/JKS 줄__01/NNG 에/JKB 미치__01/VV ᆫ/ETM 듯/NNB 하/XSA 았/EP 다/EF ./SF
229,아래__01/NNG 속눈썹/NNG 에/JKB 도/JX 살짝/MAG 마스카라/NNG 를/JKO 바르__01/VV 아/EC 주/VX ᆫ다/EF ./SF
230,K/SL 는/JX 다시/MAG A/SL 에/JKB 대하__02/VV 아/EC 생각__01/NNG 하/XSV 았/EP 다/EF ./SF
231,편지__02/NNG 에/JKB 모든/MM 것/NNB 을/JKO 쓰__01/VV 겠/EP 어/EF ./SF
232,아시안/NNG 게임/NNG 에/JKB 대하__02/VV ᆫ/ETM 각오__01/NNG 는/JX ./SF
233,자가__01/NNG 임신__02/NNG 진단__02/NNG 시약__03/NNG 에/JKB 문제__06/NNG 가/JKS 많/VA 다/EF ./SF
234,세상__01/NNG 에/JKB 외치__01/VV 고/EC 싶/VX 었/EP 다/EF ./SF
235,가령/MAG ,/SP A/SL 에/JKB 대하__02/VV 아/EF ./SF
236,이/NP 에/JKB 대하__02/VV 아/EC 미국/NNP 의/JKG 영화__01/NNG 학자__01/NNG 이/VCP ᆫ/ETM L/SL ./SF
237,과연__01/MAG 한국인/NNG 의/JKG 생리__03/NNG 는/JX '/SS 나눗셈/NNG '/SS 에/JKB 밝/VA 다/EF ./SF
238,자신__01/NNG 과/JC 사회__07/NNG 와/JC 교육/NNG 에/JKB 대하__02/VV ᆫ/ETM ./SF
239,그/NP 들/XSN 의/JKG 혼숙/NNG 에/JKB 대하__02/VV 아/EF ./SF
240,"/SS 나/NP 에/JKB 대하__02/VV 아서/EC 도/JX ?/SF "/SS
241,K/SL 는/JX A/SL 에/JKB 대하__02/VV 아/EC 생각__01/NNG 하/XSV 았/EP 다/EF ./SF
242,"/SS 너/NP 돈__01/NNG 에/JKB 미치__01/VV 었/EP 구나/EF ./SF
243,그/MM 하나/NR 가/JKS 임진왜란/NNG 에/JKB 대하__02/VV ᆫ/ETM 재/XPN 평가__03/NNG 이/VCP 다/EF ./SF
244,고향__02/NNG 과/JC 아기__01/NNG 에/JKB 대하__02/VV ᆫ/ETM 그리움/NNG ./SF
245,아내__01/NNG 의/JKG 꿍꿍이속/NNG 여성__01/NNG 에/JKB 대하__02/VV ᆫ/ETM 미__14/NNG 적/XSN 쾌감/NNG ./SF
246,이/MM 전설__04/NNG 에/JKB 는/JX 여러/MM 가지/NNB 판본/NNG 이/JKS 있/VV 다/EF ./SF
247,문학__01/NNG 작품__01/NNG 에/JKB 무슨/MM 정답/NNG 이/JKS 있/VV 는가/EF ./SF
248,곧/MAG 벼/NNG 에/JKB 노랑__01/NNG 방울__01/NNG 이/JKS 들__01/VV ᆫ/ETM 것/NNB 이/VCP 다/EF ./SF
249,나/NP 는/JX 대마초/NNG 에/JKB 불__01/NNG 을/JKO 붙이/VV 었/EP 다/EF ./SF
250,우려/NNG 에/JKB 대하__02/VV 아/EC 얘기/NNG 하/XSV 아/EC 보/VX 지요/EF ./SF
251,➀/SW 맥박/NNG 의/JKG 변화/NNG :/SP 맥박/NNG 에/JKB 변화/NNG 가/JKS 있/VV 다/EF ./SF
252,그림__01/NNG 이/VCP 나/EC 삽화__02/NNG 에/JKB 대하__02/VV 아/EC
253,독니/NNG 에/JKB 는/JX 다음__01/NNG 세/MM 종류/NNG 가/JKS 있/VV 다/EF ./SF
254,제목__02/NNG 에/JKB 대하__02/VV 아/EC
255,사람/NNG 들/XSN 은/JX 마지막/NNG 거짓말/NNG 을/JKO 일기__12/NNG 에/JKB 쓰__01/VV 지/EF ./SF "/SS
256,현관문/NNG 에/JKB 열쇠/NNG 를/JKO 꽂/VV 았/EP 을/ETM 때__01/NNG 이/VCP 었/EP 다/EF ./SF
257,그러나/MAJ 그/NP 들/XSN 에게/JKB 는/JX 슈만/NNP 도/JX 잡음__02/NNG 에/JKB 묻히__02/VV ᆫ다/EF ./SF
258,그것/NP 은/JX 곧/MAG 자신__01/NNG 에/JKB 대하__02/VV ᆫ/ETM 혐오__02/NNG 이/VCP 겠/EP 지/EF ./SF
259,거울__01/NNG 에/JKB 비치__01/VV ᆫ/ETM 나/NP 의/JKG 모습__01/NNG 은/JX 완전/NNG 아줌마/NNG !/SF
260,민생/NNG 치안/NNG 문제__06/NNG 에/JKB 이르__01/VV 어서/EC 는/JX 또/MAG 어떠/XR 하/XSA ᆫ가/EF ?/SF
261,결국/NNG 로마/NNP 에/JKB 격렬/XR 하/XSA 게/EC 저항/NNG 하/XSV 게/EC 되__01/VV 죠/EF ./SF
262,아/IC ,/SP 편지__02/NNG 에/JKB 설명/NNG 이/JKS 있/VV 겠/EP 지/EF ./SF
263,▽/SW 일본/NNP 소니/NNP 가/JKS 한국/NNP 삼성/NNP 에/JKB 따라잡히/VV ᆫ/ETM 이유__04/NNG 는/JX
264,또/MAJ 포/NNG 에/JKB 는/JX 홍색/NNG 점__10/NNG 문양__01/NNG 이/JKS 있/VV 다/EF ./SF
265,이/NP 에/JKB 대하__02/VV 아/EC 鄭/SH 부장__07/NNG 은/JX 단호/XR 하/XSA 다/EF ./SF
266,돌개/NNP 에/JKB 원한/NNG 이/JKS 많/VA 은/ETM 사람/NNG 이/VCP ᄇ니다/EF ./SF
267,종이__01/NNG 에/JKB 는/JX 두/MM 개/NNB 의/JKG 면__05/NNG 이/JKS 있/VV 다/EF ./SF
268,오히려/MAJ 더/MAG ,/SP 거꾸로/MAG ,/SP 현실__02/NNG 에/JKB 가깝/VA 다/EF ./SF
269,몸__01/NNG 에/JKB 좋/VA 다는/ETM 유황/NNG 오리__03/NNG ./SF
270,오늘/NNG 빨래/NNG 에/JKB 풀__01/NNG 하/VV 지/EC 않/VX 니/EF ?/SF "/SS
271,물론/MAG 가로__01/NNG 의/JKG 조직/NNG 에/JKB 대하__02/VV ᆫ/ETM 것/NNB 이/VCP 다/EF ./SF
272,무기물/NNG 에/JKB 생명/NNG 이/JKS 있/VV 느냐/EF ?/SF
273,"/SS 말__01/NNG 에/JKB 는/JX 결코/MAG 지우개/NNG 가/JKS 없/VA 다/EF ./SF "/SS
274,예산__02/NNG ·/SP 결산/NNG 서/JKB 작성__01/NNG 및/MAG 그/MM 집행/NNG 에/JKB 관하__02/VV ᆫ/ETM 사항__02/NNG
275,이용__01/NNG 에/JKB 는/JX 두/MM 가지/NNB 뜻/NNG 이/JKS 담기__01/VV 어/EC 있/VX 다/EF ./SF
276,세계__02/NNG 화/XSN 에/JKB 대하__02/VV ᆫ/ETM 시각__04/NNG 들/XSN 1/SN ./SF
277,설비__02/NNG 투자__02/NNG 에/JKB 돈__01/NNG 을/JKO 쓰__03/VV 는/ETM 것/NNB 도/JX 아니/VCN 다/EF ./SF
278,엄격히/MAG 말__01/NNG 하/XSV 아서/EC 이/MM 시__13/NNG 에/JKB 의미/NNG 는/JX 없/VA 다/EF ./SF
279,그/MM 맛__01/NNG 에/JKB 대하__02/VV 아/EC 말__01/NNG 하/XSV 아/EC 보/VX 자/EF ./SF
280,세네갈/NNP 의/JKG 토니/NNP 실바/NNP 도/JX 그/NP 에/JKB 못지않/VA 다/EF ./SF
281,선택/NNG 이란/JX 가치__06/NNG 에/JKB 대하__02/VV ᆫ/ETM 결단__01/NNG 이/VCP 다/EF ./SF
282,둘째/NR 로/JKB 옷/NNG 에/JKB 는/JX 반드시/MAG 남녀/NNG 구별__02/NNG 이/JKS 있/VV 다/EF ./SF
283,-/SS 전군__01/NNG 에/JKB 비상__01/NNG 경계령/NNG 이/JKS 내려지/VV 었/EP 는데/EF ./SF
284,톰/NNP 소여/NNP 는/JX 담장__01/NNG 에/JKB 페인트칠/NNG 을/JKO 하/VV 고/EC 있/VX 다/EF ./SF
285,아이__01/NNG 는/JX 바늘구멍/NNG 에/JKB 한쪽/NNG 눈__01/NNG 을/JKO 붙이/VV 었/EP 다/EF ./SF
286,김병현/NNP 의/JKG 야구__02/NNG 에/JKB 대하__02/VV ᆫ/ETM 열정__02/NNG 은/JX 특별/NNG 하/XSA 다/EF ./SF
287,손__01/NNG 을/JKO 입/NNG 에/JKB 대__01/VV 었/EP 다/EF ./SF
288,이/MM 때__01/NNG 는/JX 경추__02/NNG 3/SN 번/NNB 에/JKB 이상__12/NNG 이/JKS 생기/VV ᆫ다/EF ./SF
289,그러나/MAJ 그것/NP 은/JX 영화__01/NNG 에/JKB 있/VV 어서/EC 도/JX 마찬가지/NNG 이/VCP 다/EF ./SF
290,바로/MAG 명희/NNG 누나/NNG 에/JKB 대하__02/VV ᆫ/ETM 것/NNB 이/VCP 었/EP 다/EF ./SF
291,하긴/MAG 공순이/NNG 들/XSN 은/JX 대학__01/NNG 생/XSN 에/JKB 약하/VA 았/EP 다/EF ./SF
292,이제/MAG 막__01/MAG 차__06/NNG 에/JKB 태우__02/VV 려는/ETM 참/NNB 이/VCP ᆫ데요/EF ?/SF
293,행동/NNG 보다/JKB 도/JX 태도__03/NNG 및/MAG 대화__06/NNG 에/JKB 역점__01/NNG 을/JKO 두/VV ᆫ다/EF ./SF
294,이/NP 에/JKB 대하__02/VV 아/EC 모든/MM 말__01/NNG 은/JX 그대로/MAG 소리__01/NNG 이/VCP 다/EF ./SF
295,약속/NNG 에/JKB 의하/VV ᆫ/ETM 자백__01/NNG
296,그것/NP 에/JKB 관하__02/VV ᆫ/ETM 증거/NNG 는/JX 너무나/MAG 빈약/NNG 하/XSA 다/EF ./SF
297,실상/MAG 문화__01/NNG 예술/NNG 에/JKB 과열__01/NNG 이란/JX 없/VA 다/EF ./SF
298,먼저/MAG 분단__03/NNG 에/JKB 대하__02/VV 아/EC 고찰__02/NNG 하/XSV 아/EC 보/VX ᄇ시다/EF ./SF
299,그녀/NP 아버지/NNG 의/JKG 딸자식/NNG 에/JKB 대하__02/VV ᆫ/ETM 교육관/NNG 이/VCP 었/EP 다/EF ./SF
300,그러면/MAJ 상속세/NNG 의/JKG 우선__07/NNG 권/XSN 에/JKB 관하__02/VV 아/EC 설명/NNG 하/XSV ᆫ다/EF ./SF
301,"/SS 너/NP 에/JKB 대하__02/VV 아서/EF ./SF "/SS
302,온/MM 식구__01/NNG 들/XSN 은/JX 족구/NNG 에/JKB 빠지__02/VV 어/EC 들/VX 었/EP 다/EF ./SF
303,미려/NNP 는/JX 시__13/NNG 에/JKB 관심__01/NNG 이/JKS 있/VV 나/EF ?/SF
304,바로/MAG 사랑__01/NNG 의/JKG 불/XPN 확실/XR 성/XSN 에/JKB 대하__02/VV ᆫ/ETM 노래__01/NNG 를/JKO ./SF
305,특히/MAG 칭찬/NNG 의/JKG 말__01/NNG 에/JKB 는/JX 만족__01/NNG 을/JKO 모르/VV ᆫ다/EF ./SF
306,한국/NNP 시장__04/NNG 에/JKB 관심__01/NNG 을/JKO 가지/VV 는/ETM 배경__01/NNG 은/JX ?/SF
307,관리__04/NNG 에/JKB 허점/NNG 이/JKS 생기/VV ᆫ/ETM 것/NNB 이/VCP 다/EF ./SF
308,이__05/MM 일__01/NNG 에/JKB 요한/NNP 이/JKS 뛰어들/VV ᆫ/ETM 것/NNB 이/VCP 다/EF ./SF
309,여성__01/NNG 운동__02/NNG 에/JKB 대하__02/VV 아서/EC 잠깐/MAG 이야기/NNG 하/XSV 아/EC 보/VX ᄇ시다/EF ./SF
310,이런/MM 것/NNB 들/XSN 에/JKB 나/NP 는/JX 부들부들__01/MAG 떨/VV 었/EP 다/EF ./SF
311,문제__06/NNG 는/JX 여기/NP 에/JKB 있/VV 다/EF ./SF
312,그런데/MAJ 수입__01/NNG 에/JKB 도/JX 종류__02/NNG 가/JKS 있/VV 었/EP 다/EF ./SF
313,-/SS 민주당/NNP 개혁/NNG 문제__06/NNG 에/JKB 대하__02/VV ᆫ/ETM 생각__01/NNG 은/JX ?/SF
314,사람/NNG 에/JKB 대하__02/VV ᆫ/ETM 미움/NNG ./SF "/SS
315,이/NP 에/JKB 대하__02/VV ᆫ/ETM 의견__01/NNG 은/JX ./SF
316,그리고/MAJ 이/NP 에/JKB 대하__02/VV ᆫ/ETM 제재/NNG 는/JX 항상/MAG 제자리걸음/NNG 이/VCP 다/EF ./SF
317,잡음__02/NNG 에/JKB 대하__02/VV ᆫ/ETM 잡음__02/NNG 이/JKS ./SF
318,인도/NNP 마우리아/NNP 왕조__02/NNG 의/JKG 아소카왕/NNP 은/JX 정복__02/NNG 전쟁/NNG 에/JKB 나서/VV ᄇ니다/EF ./SF
319,그저/MAG 운명__01/NNG 에/JKB 맡기/VV ᆯ/ETM 수__02/NNB 밖에/JX ./SF
320,"/SS 당분간/MAG 숨__01/VV 어/EC 있/VX 기/ETN 에/JKB 는/JX 안성맞춤/NNG 이/VCP 군요/EF ./SF
321,우선/MAG 고/XPN 수입__01/NNG 에/JKB 대하__02/VV ᆫ/ETM 기대__03/NNG 때문/NNB 이/VCP 다/EF ./SF
322,생명/NNG 의/JKG 기원__05/NNG 에/JKB 있/VV 어서/EC 도/JX 그러/XR 하/XSA 다/EF ./SF
323,그러나/MAJ 날짜__01/NNG 에/JKB 는/JX 좀/MAG 불만/NNG 이/JKS 있/VV 었/EP 습니다/EF ./SF
324,무엇/NP 때문/NNB 에/JKB 글/NNG 을/JKO 쓰__01/VV 는가/EF ?/SF
325,아니/MAG 때__01/NNG ᆫ/JX 굴뚝/NNG 에/JKB 연기__09/NNG 나/VV 랴/EF ./SF
326,솔직히/MAG 힘__01/NNG 에/JKB 버겁/VA 어/EF ./SF
327,"/SS 선생__01/NNG 이/JKS 저/NP 의/JKG 눈__01/NNG 에/JKB 익/VA 습니다/EF ./SF
328,이/MM 팜플렛/NNG 은/JX 사회__07/NNG 윤리/NNG 에/JKB 대하__02/VV ᆫ/ETM 도전__04/NNG ./SF "/SS 이라고/JKQ
329,석기/NNP 도/JX 눈__01/NNG 에/JKB 익/VA 은/ETM 계장__03/NNG 이/VCP 었/EP 다/EF ./SF
330,식지__02/NNG 에/JKB 붙/VV 은/ETM 밥풀/NNG
331,새벽__01/NNG 조깅/NNG 에/JKB 걸리__01/VV 는/ETM 시간__04/NNG 은/JX 대략/MAG 50/SN 여/XSN 분__08/NNB ./SF
332,그/NP 는/JX 모든/MM 스포츠/NNG 에/JKB 재능/NNG 을/JKO 가지/VV ᆫ/ETM 만능/NNG 스포츠맨/NNG ./SF
333,모국어/NNG 에/JKB 는/JX 겨레__01/NNG 의/JKG 피__02/NNG 가/JKS 섞이/VV 어/EC 있/VX 다/EF ./SF
334,게다가/MAG 언설/NNG 에/JKB 는/JX 망념/NNG (/SS 妄念/SH )/SS 이/JKS 따르/VV ᆫ다/EF ./SF
335,세입자/NNG 는/JX 없/VA 고/EC 농업/NNG 에/JKB 종사__09/NNG 하/XSV ᆫ다/EF ./SF
336,이런/MM 쪽__05/NNB 에/JKB 도__10/NNG 가/JKS 틀/VV ᆫ/ETM 사람/NNG 이/VCP 랄까/EF ./SF
337,사람/NNG 대신__03/NNG 에/JKB 이__05/MM 브로치__02/NNG 가/JKS 오/VV 았/EP 죠/EF ./SF
338,정우/NNP 는/JX 몸__01/NNG 에/JKB 힘__01/NNG 이/JKS 쭉/MAG 빠지__01/VV ᆫ다/EF ./SF
339,나/NP 는/JX 완쯔/NNG 패__02/NNG 에/JKB 걸__02/VV 겠/EP 다/EF ./SF
340,나르시스/NNG 는/JX 아름답/VA 지만/EC 허상/NNG 에/JKB 불과/MAG 하/XSA 다/EF ./SF
341,생활/NNG 양식__04/NNG 에/JKB 도/JX 차이/NNG 가/JKS 나/VV ᆫ다/EF ./SF
342,마치/MAG 복권__01/NNG 에/JKB 당첨/NNG 되/XSV 기/ETN 를/JKO 바라/VV 는/ETM 것/NNB 처럼/JKB ./SF
343,매사__01/NNG 에/JKB 호기심/NNG 이/JKS 많/VA 은/ETM 아가씨/NNG 이/VCP 군/EF ./SF
344,명령__01/NNG 하/XSV 는/ETM 말투/NNG 가/JKS 귀__01/NNG 에/JKB 거슬리__01/VV 었/EP 다/EF ./SF
345,얼굴/NNG 에/JKB 무수히/MAG 침방울/NNG 이/JKS 튀/VV 었/EP 다/EF ./SF
346,아버지/NNG 는/JX 눈__01/NNG 에/JKB 불__01/NNG 이/JKS 켜__01/VV 어/EC 지/VX 었/EP 다/EF ./SF
347,첫째/NR 어머니/NNG 는/JX 등__08/NNG 에/JKB 불__01/NNG 을/JKO 켜__01/VV 어/EC 놓/VX 으며/EC ,/SP
348,예산__02/NNG 및/MAG 결산/NNG 승인__02/NNG 에/JKB 관하__02/VV ᆫ/ETM 사항__02/NNG
349,이런/MM 일__01/NNG 에/JKB 많이/MAG 들__01/VV 죠/EC "/SS
350,돈__01/NNG 에/JKB 아무/MM 재미__01/NNG 가/JKS 없/VA 어서/EC 이/VCP 었/EP 단다/EF ./SF
351,나/NP ᆫ/JX 살인/NNG 사건__01/NNG 에/JKB 만/JX 관심__01/NNG 이/JKS 있/VV 소/EF ./SF
352,그/NP 의/JKG 목소리/NNG 에/JKB ᆫ/JX 짜증/NNG 이/JKS 묻__01/VV 어/EC 있/VX 다/EF ./SF
353,나/NP 는/JX 수리__17/NNG 에/JKB 는/JX 자신__02/NNG 이/JKS 있/VV 었/EP 다/EF ./SF
354,방송__01/NNG 하/XSV 는/ETM 아가씨/NNG 를/JKO 나무라/VV 는/ETM 나/NP 의/JKG 말__01/NNG 에/JKB 는/JX
355,금방/MAG 머리칼/NNG 에/JKB 염색__01/NNG 이/VCP 라도/EC 한/MM 것/NNB 같/VA 았/EP 다/EF ./SF
356,경락이/NNP 는/JX 마무리/NNG 작업__01/NNG 에/JKB 박차__01/NNG 를/JKO 가하/VV ᆫ다/EF ./SF
357,그래서/MAJ 더욱/MAG 선물__03/NNG 에/JKB 신경__04/NNG 이/JKS 쓰이__03/VV 었/EP 다/EF ./SF
358,국민학교/NNG 학생/NNG 들/XSN 의/JKG 리듬/NNG 합주__01/NNG 에/JKB 많이/MAG 쓰이__03/VV ᆫ다/EF ./SF
359,그러나/MAJ A/SL 형/XSN 독감__01/NNG 에/JKB 만/JX 효력/NNG 이/JKS 있/VV 다/EF ./SF
360,아이__01/NNG 의/JKG 음성__02/NNG 에/JKB 눈물__01/NNG 이/JKS 묻__01/VV 어/EC 있/VX 었/EP 다/EF ./SF
361,학교/NNG 운영__03/NNG 에/JKB 잘못/MAG 되/XSV ᆫ/ETM 점__10/NNG 을/JKO 들__04/VV 자면/EF ./SF
362,"/SS 저/NP 는/JX 아직/MAG 서울/NNP 지리__03/NNG 에/JKB 너무/MAG 어둡/VA 어요/EF ./SF "/SS
363,자녀__01/NNG 일__01/NNG 에/JKB 도/JX 신경__04/NNG 을/JKO 쓰__03/VV 시/EP 어요/EF ./SF
364,개인__02/NNG 은/JX 자기/NP 행위/NNG 에/JKB 책임/NNG 이/JKS 있/VV 지/EC 않/VX 다/EF ./SF
365,그러므로/MAJ 이/NP 들/XSN 은/JX 성행위/NNG 에/JKB 의미/NNG 를/JKO 두/VV ᆫ다/EF ./SF
366,하고/JKQ 대답/NNG 하/XSV 며/EC 나/NP 의/JKG 목__01/NNG 에/JKB 매달리/VV 었/EP 다/EF ./SF
367,-/SS 나비스코/NNP 챔피언십/NNG 에/JKB 임하__02/VV 는/ETM 각오__01/NNG 는/JX ?/SF
368,이/NP 에/JKB 현덕/NNP 은/JX 이렇/VA 게/EC 말__01/NNG 하/XSV 았/EP 다/EF ./SF
369,그리고/MAJ 언제나/MAG 저/NP 들/XSN 도/JX 계급의식/NNG 에/JKB 눈__01/NNG 이/JKS 뜨__05/VV ᆯ까/EF ?/SF
370,"/SS 고뿔/NNG 에/JKB 걸리__01/VV 었/EP 수/EF ./SF "/SS
371,그래서/MAJ 나/NP 는/JX 사업__04/NNG 에/JKB 는/JX 자신__02/NNG 이/JKS 있/VV 었/EP 다/EF ./SF
372,고장__11/NNG 나/VV ᆫ/ETM 자전거/NNG ,/SP 자동차/NNG 바퀴__01/NNG 휠/NNG 에/JKB 의자__03/NNG 까지/JX ./SF
373,또한/MAG 우리/NP 는/JX 우리/NP 성격__02/NNG 에/JKB 도/JX 책임/NNG 이/JKS 있/VV 다/EF ./SF
374,[/SS 댁/NNG 에/JKB 나/JX 양심껏/MAG 살__01/VV 구려/EF ./SF
375,글씨/NNG 와/JC 그림__01/NNG 에/JKB 도/JX 뛰어나/VA 았/EP 다/EF ./SF
376,장래/NNG 는/JX 지식__02/NNG 에/JKB 있/VV 다/EF ./SF
377,붉은곰팡이병/NNG 밀__03/NNG 이나/JC 보리__01/NNG 에/JKB 생기/VV 는/ETM 병__04/NNG 의/JKG 한/MM 가지/NNB ./SF
378,중국/NNP 사람/NNG 들/XSN 은/JX 모두/MAG 한문__03/NNG 에/JKB 능하/VA 다/EF ./SF
379,{/SS 여씨춘추/NNP }/SS 에/JKB 는/JX 이런/MM 이야기/NNG 가/JKS 나오/VV ᄇ니다/EF ./SF
380,넷째/NR 로/JKB ,/SP 건강__03/NNG 에/JKB 신경__04/NNG 쓰__03/VV 어야/EC 하/VX ᆫ다/EF ./SF
381,바로/MAG 그런/MM 생성/NNG 에/JKB 주의__07/NNG 를/JKO 기울이/VV 자/EF ./SF
382,표현법/NNG 에/JKB 세밀/XR 하/XSA ᆫ/ETM 주의__07/NNG 를/JKO 기울이/VV ᆫ다/EF ./SF
383,과히/MAG 이사__06/NNG 에/JKB 조고__11/NNG 를/JKO 겸하/VV ᆫ/ETM 놈/NNB 이/VCP 지요/EF ./SF
384,죽장__03/NNG 에/JKB 삿갓__01/NNG 쓰__02/VV 고/EC 전국__03/NNG 을/JKO 방랑/NNG 하/XSV 는/ETM 김삿갓/NNP !/SF
385,제목__02/NNG :/SP 시__13/NNG 에/JKB 는/JX 어떤/MM 쓸모/NNG 가/JKS 있/VV 는가/EF ?/SF
386,기관__11/NNG 들/XSN 도/JX 주식__03/NNG 매수__02/NNG 에/JKB 머뭇거리/VV 고/EC 있/VX 다/EF ./SF
387,그/NP 는/JX 신호등/NNG 에/JKB 발길/NNG 을/JKO 맡기/VV 었/EP 다/EF ./SF
388,엉덩이/NNG 에/JKB 색칠/NNG 을/JKO 하/VV 았/EP 다고/EF ?/SF
389,"/SS 어허/IC ,/SP 걸궁/NNG 창부__02/NNG 무동춤/NNG 에/JKB 상사소리/NNG 더/MAG 좋/VA 구나/EF !/SF
390,하물며/MAJ 컴퓨터/NNG 에/JKB 있/VV 어서/EC 이/VCP 랴/EF ./SF
391,시청__03/NNG 률/XSN 에/JKB 는/JX 이미/MAG 자신__01/NNG 이/JKS 있/VV 다/EF ./SF
392,사실/MAG 나/NP 는/JX 대답/NNG 에/JKB 둔하/VA ᆫ/ETM 편__04/NNB 이/VCP 다/EF ./SF
393,정신__12/NNG 은/JX 정신__12/NNG 에/JKB 영향__04/NNG 을/JKO 주/VV ᆫ다/EF ./SF
394,잘/MAG 읽/VV 고/EC 물음__01/NNG 에/JKB 답__03/NNG 하/XSV 라/EF ./SF
395,자연__01/NNG 을/JKO 생각__01/NNG 하/XSV 는/ETM 자세__02/NNG 가/JKS 몸__01/NNG 에/JKB 배__01/VV 도록/EF ./SF
396,"/SS 받들/VV ᆯ/ETM 봉__88/NNG 자__14/NNG 에/JKB 석/MM 삼/NR 자__14/NNG 요/JX ./SF "/SS
397,동기__07/NNG 는/JX 자극__01/NNG 의/JKG 해석__04/NNG 에/JKB 도/JX 영향__04/NNG 을/JKO 하/VV ᆫ다/EF ./SF
398,잔뜩/MAG 술__01/NNG 에/JKB 취하__03/VV 아/EC 있/VX 었/EP 다/EF ./SF
399,농사/NNG 에/JKB 힘쓰/VV 는/ETM 것/NNB ,/SP 2/SN ./SF
400,"/SS 시위__04/NNG 나/JC 캠페인/NNG 에/JKB 쓰이__03/VV 는/ETM 음악__01/NNG 이/JKC 아니/VCN ᄇ니다/EF ./SF
401,꼬리__01/NNG 에/JKB 꼬리__01/NNG 를/JKO 문__05/NNG 고리__01/NNG 같/VA 았/EP 다/EF ./SF
402,사랑__01/NNG 이/VCP 라는/ETM 말__01/NNG 에/JKB 선입견/NNG 을/JKO 갖/VV 지/EC 말/VX 자/EF ./SF
403,어쨌든/MAG 일본/NNP 말__01/NNG 에/JKB 관하__02/VV ᆫ/ETM 한__06/NNG 과민/NNG 반응/NNG 이/VCP 다/EF ./SF
