Number,Sentence
530,“/SS 나/NP 에게/JKB ᆫ/JX 앞/NNG (으)로/JKB 어떤/MM 일__01/NNG 을/JKO 시키/VV ᆯ까/EF ?/SF ”/SS
531,끝/NNG (으)로/JKB 조연현/NNP 의/JKG {/SS 한국현대문학사/NNP }/SS 가/JKS 있/VV 다/EF ./SF
532,세계__02/NNG 의/JKG 무역량/NNG 도/JX 3/SN 분__x15/NNB 의/JKG 1/SN (으)로/JKB 줄/VV 었/EP 다/EF ./SF
533,장자/NNP :/SP 처음/NNG (으)로/JKB 돌아가/VV 아서/EC 생각__01/NNG 하/XSV 아/EC 보/VX 세/EF ./SF
534,이것/NP (으)로/JKB 혼례/NNG 의식__04/NNG 은/JX 끝나/VV 는/ETM 셈/NNB 이/VCP 다/EF ./SF
535,당근/NNG 은/JX 1/SN cm/SW 너비/NNG ,/SP 4/SN cm/SW 길이/NNG (으)로/JKB 썰__01/VV ᆫ다/EF ./SF
536,고려대/NNP 는/JX 국어/NNG ,/SP 외국어/NNG ,/SP 면접/NNG (으)로/JKB 뽑/VV 는다/EF ./SF
537,“/SS 그리스/NNP 시대__02/NNG (으)로/JKB 돌아가/VV ᄇ시다/EF !/SF ”/SS
538,구체__02/NNG 적/XSN (으)로/JKB 나/NP 에게/JKB 존재/NNG 하/XSV 게/EC 되__01/VV 는/ETM 것/NNB 이/VCP 죠/EF ./SF
539,부칠/NNP 은/JX 그만/MAG 고개__01/NNG 를/JKO 구십/NR 도/NNB (으)로/JKB 수그리/VV 고/EC 말/VX 았/EP 다/EF ./SF
540,"/SS 전체__01/NNG 적/XSN (으)로/JKB 는/JX 얼마나/MAG 걷히__03/VV 었/EP 어/EF ?/SF "/SS
541,그런데/MAJ 지금__03/NNG 은/JX 11/SN ,/SP 500/SN 여/XSN 종__09/NNG (으)로/JKB 늘/VV 었/EP 다/EF ./SF
542,문항/NNG 은/JX 총/MM 20/SN 개/NNB (으)로/JKB 그/MM 내용__02/NNG 을/JKO 보__01/VV 면/EC '/SS 1/SN ./SF
543,그리고/MAJ 전부__05/NNG 를/JKO 향하/VV 아/EC 마지막/NNG (으)로/JKB 말__01/NNG 하/XSV 았/EP 다/EF ./SF
544,'/SS 아니/VCN 다/EC '/SS 43/SN %/SW (으)로/JKB 나타나/VV 았/EP 다/EF ./SF
545,"/SS 밤__01/NNG 에/JKB 개인__02/NNG 적/XSN (으)로/JKB 체력/NNG 훈련/NNG 도/JX 많이/MAG 하/VV 아요/EF ./SF "/SS
546,그러나/MAJ 본질__02/NNG 적/XSN (으)로/JKB 질투/NNG 는/JX 사랑__01/NNG 을/JKO 낳__01/VV 지/EC 않/VX 는다/EF ./SF
547,세계__02/NNG 적/XSN (으)로/JKB 그/MM 유래__02/NNG 가/JKS 드물/VA ᆫ/ETM 현상__04/NNG 이/VCP 다/EF ./SF
548,업체/NNG 들/XSN 은/JX 교대__01/NNG (으)로/JKB 휴가__01/NNG 를/JKO 떠나/VV 고/EC 있/VX 다/EF ./SF
549,그놈/NP 은/JX 겉/NNG (으)로/JKB 보__01/VV 면/EC 멀쩡/XR 하/XSA 지요/EF ./SF
550,일반__02/NNG 적/XSN (으)로/JKB 군대__03/NNG 란/JX 병력/NNG 과/JC 편제__03/NNG 를/JKO 주로/MAG 가리키__01/VV ᆫ다/EF ./SF
551,그것/NP 도/JX 여학생/NNG 들/XSN 이/JKS 압도__02/NNG 적/XSN (으)로/JKB 많/VA 았/EP 다/EF ./SF
552,라고/JKQ 보다/MAG 직접/NNG 적/XSN (으)로/JKB 말__01/NNG 하/XSV ᆫ/ETM 적__03/NNB 이/JKS 있/VV 습니다/EF ./SF
553,…/SE …/SE 결정__01/NNG 적/XSN (으)로/JKB ,/SP 그렇/VA ᄆ/ETN 에/JKB 도/JX 불구/XR 하/XSV 고/EF ?/SF
554,유학__06/NNG 에서/JKB 중심__01/NNG (으)로/JKB 다루__01/VV 는/ETM 것/NNB 은/JX 인간__01/NNG 의/JKG 문제__06/NNG 이/VCP 다/EF ./SF
555,물품/NNG 은/JX 중국/NNP 음식/NNG 에/JKB 필수__02/NNG 적/XSN (으)로/JKB 들어가__01/VV 는/ETM 숙주나물/NNG ./SF
556,예상__02/NNG 은/JX 180/SN 도/NNB (으)로/JKB 빗나가/VV 고/EC 말/VX 았/EP 습니다/EF ./SF
557,앞/NNG (으)로/JKB 도/JX 결혼/NNG 하/XSV ᆯ/ETM 생각__01/NNG 은/JX 없/VA 구/EF ./SF
558,그날/NNG (으)로/JKB 되돌아가/VV 고/EC 싶/VX 어/EF ./SF
559,그/MM 외/NNB 는/JX 전적__03/NNG (으)로/JKB 구/NNP 대표/NNG 에게/JKB 전권__03/NNG 을/JKO 맡기/VV 었/EP 다/EF ./SF
560,김근수/NNP 전__08/MM 의원__05/NNG 에/JKB 잇__01/VV 어/EC 두/MM 번/NNB 째/XSN (으)로/JKB 내부__04/NNG 승진__03/NNG …/SE ./SF
561,그/NP 의/JKG 생각__01/NNG 은/JX 전적__03/NNG (으)로/JKB 맞__01/VV 습니다/EF ./SF
562,가정__06/NNG 경제__04/NNG 형편__01/NNG 이/JKS 곤란/NNG 하/XSA 아/EC 어렵/VA 다가/EC 28/SN ./SF 8/SN %/SW (으)로/JKB
563,인간__01/NNG 은/JX 이중__03/NNG (으)로/JKB 병__04/NNG 이/JKS 들__01/VV 었/EP 다/EF ./SF
564,갯벌/NNG 매립/NNG 은/JX 고려/NNP 시대__02/NNG 부터/JX 부분__01/NNG 적/XSN (으)로/JKB 이루어지/VV 었/EP 다/EF ./SF
565,이런/MM 움직임/NNG 은/JX 대한건축학회/NNP 를/JKO 중심__01/NNG (으)로/JKB 이루어지/VV 었/EP 다/EF ./SF
566,"/SS 늦/VA 어도/EC 한/MM 달__05/NNG 안__01/NNG (으)로/JKB ./SF "/SS
567,그날/NNG (으)로/JKB 쇠고랑/NNG 차__03/VV ᆯ걸/EF ./SF "/SS
568,자재__03/NNG 도/JX 최/XPN 고급__02/NNG (으)로/JKB 쓰__03/VV 었/EP 구요/EF ./SF
569,줄어들/VV 어/EC 전체__01/NNG 적/XSN (으)로/JKB 17/SN ./SF 8/SN %/SW
570,이번__01/NNG 에/JKB 는/JX 그런/MM 이야기/NNG 를/JKO 중심__01/NNG (으)로/JKB 모으/VV 아/EC 보/VX 겠/EP 다/EF ./SF
571,인위__02/NNG 와/JC 자연__01/NNG 의/JKG 선__14/NNG 은/JX 본질__02/NNG 적/XSN (으)로/JKB 다르/VA 다/EF ./SF
572,△/SW 호흡/NNG 을/JKO 한/MM 단위__02/NNG (으)로/JKB 하/VV ᆫ/ETM 음악__01/NNG ./SF
573,부모__01/NNG 당대__02/NNG (으)로/JKB 만/JX 끝나/VV 는/ETM 인연__03/NNG 은/JX 그/MM 얼마나/MAG 섭섭/XR 하/XSA ᆫ가/EF ?/SF
574,관광__02/NNG 도시__03/NNG 가/JKC 되__01/VV 려면/EC 일반__02/NNG 적/XSN (으)로/JKB
575,당숙/NNG 은/JX 어깨뼈/NNG ,/SP 갈비뼈/NNG ,/SP 목뼈/NNG 를/JKO 차례__01/NNG (으)로/JKB 찾아내/VV 었/EP 다/EF ./SF
576,하지만/MAJ 전야제/NNG 일자__05/NNG 는/JX 언제/NP (으)로/JKB 정하__03/VV 아/EC 지/VX 었/EP 습니까/EF ?/SF "/SS
577,여름__01/NNG 휴가철/NNG 이/JKS 보름__01/NNG 여/XSN 앞/NNG (으)로/JKB 다가오/VV 았/EP 다/EF ./SF
578,최초/NNG (으)로/JKB 만들/VV 어/EC 지/VX ᆫ/ETM 질량수/NNG 243/SN (/SS 반감기/NNG 4/SN ./SF 5/SN
579,-/SS 끝/NNG (으)로/JKB ,/SP 박근혜/NNP 씨/NNB 를/JKO 어떻/VA 게/EC 생각__01/NNG 하/XSV 는지/EF ./SF
580,그/MM 공터/NNG 끄트머리/NNG 에서/JKB 길__01/NNG 이/JKS 세/MM 갈래/NNG (으)로/JKB 뻗치/VV 어/EF ./SF
581,"/SS 얘/IC 가/JKS 오늘/NNG 저녁/NNG (으)로/JKB 떠나/VV 겠/EP 다는구나/EF !/SF
582,앞/NNG (으)로/JKB 어떤/MM 일__01/NNG 이/JKS 있/VV 든/EC …/SE …/SE
583,그녀/NP 는/JX 생각__01/NNG 밖/NNG (으)로/JKB 좋아하/VV 았/EP 다/EF ./SF
584,왜냐하면/MAJ 현대인/NNG 들/XSN 은/JX 야성__01/NNG 을/JKO 극도__01/NNG (으)로/JKB 싫어하/VV 기/ETN 때문/NNB 이/VCP 다/EF ./SF
585,그리고/MAJ 그것/NP 은/JX 역설__02/NNG 적/XSN (으)로/JKB 현실주의/NNG 의/JKG 다른/MM 면__05/NNG 을/JKO 이루__01/VV ᆫ다/EF ./SF
586,이상__05/NNG 여섯/NR 가지/NNB (으)로/JKB 수필__04/NNG 의/JKG 특성__01/NNG 을/JKO 살펴보/VV 았/EP 다/EF ./SF
587,➏/SW 은/JX 결론__02/NNG (으)로/JKB 는/JX 어울리/VV 지/EC 않/VX 는다/EF ./SF
588,그리고/MAJ 차례__01/NNG (으)로/JKB 그/NP 들/XSN 에게/JKB 되돌리/VV 어/EC 주/VX 었/EP 다/EF ./SF
589,단/MAJ ,/SP 사실__04/NNG 대로/JKB 쓰__01/VV ᆯ/ETM 것/NNB !/SF
590,이것/NP (으)로/JKB 일__01/NNG 은/JX 다/MAG 끝나/VV 았/EP 다/EF ./SF
591,한편/NNG (으)로/JKB 는/JX 딱/XR 하/XSA ᆫ/ETM 심정__01/NNG 이/JKS 들__01/VV 기/ETN 까지/JX 하/VX ᆫ다/EF ./SF
592,마찬가지/NNG (으)로/JKB 우주__02/NNG 탄생/NNG 의/JKG 원인__02/NNG 도/JX 묻__03/VV 는/ETM 것/NNB 이/VCP 다/EF ./SF
593,치핵/NNG 은/JX 다음__01/NNG 과/JKB 같/VA 은/ETM 경과__04/NNG (으)로/JKB 진행__02/NNG 되/XSV ᆫ다/EF ./SF
